Element:  23216     4.22  2000.0  105.000  0.3234738  23416  -400.0  400.0  2298.3468  0.100450   31.176912  -18.000000  146.350000
Element:  23217     3.29  2000.0  103.520  0.3255645  23417  -400.0  400.0  2295.4941  0.100744   31.176912  -12.000000  146.350000
Element:  23218    10.26  2000.0  104.530  0.3278413  23418  -400.0  400.0  2293.3936  0.100110   31.176912   -6.000000  146.350000
Element:  23219     2.84  2000.0  103.120  0.3231887  23419  -400.0  400.0  2298.8523  0.101269   31.176912    0.000000  146.350000
Element:  23220     5.35  2000.0  103.730  0.3223974  23420  -400.0  400.0  2314.7324  0.100194   31.176912    6.000000  146.350000
Element:  23221     2.99  2000.0  106.120  0.3255390  23421  -400.0  400.0  2323.3592  0.100034   31.176912   12.000000  146.350000
Element:  23222     6.43  2000.0  102.450  0.3422876  23422  -400.0  400.0  2297.5948  0.100571   36.373062  -21.000000  146.350000
Element:  23223     3.79  2000.0  104.940  0.3179967  23423  -400.0  400.0  2295.1522  0.100991   36.373062  -15.000000  146.350000
Element:  23224     5.08  2000.0  107.950  0.3344093  23424  -400.0  400.0  2293.9316  0.101057   36.373062   -9.000000  146.350000
Element:  23225     3.08  2000.0  102.590  0.3153957  23425  -400.0  400.0  2329.5419  0.100312   36.373062   -3.000000  146.350000
Element:  23226     4.58  2000.0  100.900  0.3079716  23426  -400.0  400.0  2329.4829  0.098930   36.373062    3.000000  146.350000
Element:  23227     3.44  2000.0  102.090  0.3246330  23427  -400.0  400.0  2342.7223  0.098654   36.373062    9.000000  146.350000
Element:  23228    10.36  2000.0  102.400  0.3309610  23428  -400.0  400.0  2303.2915  0.100123   36.373062   15.000000  146.350000
Element:  23229     3.18  2000.0  104.340  0.3275274  23429  -400.0  400.0  2304.5621  0.100959   41.569218  -24.000000  146.350000
Element:  23230     6.12  2000.0  104.010  0.3299489  23430  -400.0  400.0  2285.3643  0.100100   41.569218  -18.000000  146.350000
Element:  23231     3.09  2000.0  102.790  0.3137956  23431  -400.0  400.0  2323.5550  0.100504   41.569218  -12.000000  146.350000
Element:  23232     4.94  2000.0  103.750  0.3284079  23432  -400.0  400.0  2303.0581  0.100694   41.569218   -6.000000  146.350000
Element:  23233     3.15  2000.0  103.990  0.3187186  23433  -400.0  400.0  2317.9019  0.100376   41.569218    0.000000  146.350000
Element:  23234     2.38  2000.0  104.510  0.3313184  23434  -400.0  400.0  2288.7333  0.101054   41.569218    6.000000  146.350000
Element:  23235     5.51  2000.0  103.400  0.3290988  23435  -400.0  400.0  2298.6639  0.099840   41.569218   12.000000  146.350000
Element:  23236     3.49  2000.0  104.310  0.3198668  23436  -400.0  400.0  2305.0078  0.100740   41.569218   18.000000  146.350000
Element:  23237     6.74  2000.0  104.190  0.3313904  23437  -400.0  400.0  2280.4545  0.101112   46.765369  -27.000000  146.350000
Element:  23238     3.30  2000.0  103.790  0.3281278  23438  -400.0  400.0  2312.3665  0.099596   46.765369  -21.000000  146.350000
Element:  23239     4.52  2000.0  103.240  0.3319400  23439  -400.0  400.0  2318.2066  0.099901   46.765369  -15.000000  146.350000
Element:  23240    10.19  2000.0  104.290  0.3398330  23440  -400.0  400.0  2290.1523  0.099588   46.765369   -9.000000  146.350000
Element:  23241     4.21  2000.0  102.530  0.3068066  23441  -400.0  400.0  2288.2517  0.100114   46.765369   -3.000000  146.350000
Element:  23242     4.72  2000.0  103.740  0.3270174  23442  -400.0  400.0  2281.1126  0.100244   46.765369    3.000000  146.350000
Element:  23243     5.78  2000.0  103.270  0.3378164  23443  -400.0  400.0  2291.0082  0.098885   46.765369    9.000000  146.350000
Element:  23244     3.12  2000.0  103.230  0.3250005  23444  -400.0  400.0  2291.7301  0.099838   46.765369   15.000000  146.350000
Element:  23245     5.28  2000.0  103.380  0.3377277  23445  -400.0  400.0  2300.9890  0.099007   46.765369   21.000000  146.350000
Element:  23246     3.74  2000.0  103.520  0.3634859  23446  -400.0  400.0  2312.3461  0.100231   51.961521  -30.000000  146.350000
Element:  23247     2.90  2000.0  103.420  0.3183237  23447  -400.0  400.0  2311.0331  0.099878   51.961521  -24.000000  146.350000
Element:  23248     2.98  2000.0  103.650  0.3107299  23448  -400.0  400.0  2301.9224  0.100323   51.961521  -18.000000  146.350000
Element:  23249     2.48  2000.0  103.380  0.3210596  23449  -400.0  400.0  2318.6126  0.098706   51.961521  -12.000000  146.350000
Element:  23250     6.99  2000.0  103.730  0.3264318  23450  -400.0  400.0  2309.3192  0.098996   51.961521   -6.000000  146.350000
Element:  23251     4.61  2000.0  104.300  0.3271408  23451  -400.0  400.0  2355.6823  0.098412   51.961521    0.000000  146.350000
Element:  23252     2.80  2000.0  104.640  0.3217437  23452  -400.0  400.0  2335.3369  0.098519   51.961521    6.000000  146.350000
Element:  23253     3.23  2000.0  104.790  0.3258958  23453  -400.0  400.0  2307.0323  0.100427   51.961521   12.000000  146.350000
Element:  23254     2.98  2000.0  104.230  0.3217856  23454  -400.0  400.0  2332.6168  0.099130   51.961521   18.000000  146.350000
Element:  23255     7.41  2000.0  104.160  0.3576906  23455  -400.0  400.0  2302.0245  0.099147   51.961521   24.000000  146.350000
Element:  23256     4.62  2000.0  103.270  0.3483537  23456  -400.0  400.0  2295.2877  0.100219   57.157672  -27.000000  146.350000
Element:  23257     4.74  2000.0  114.030  0.3664070  23457  -400.0  400.0  2258.2882  0.099550   57.157662  -21.000000  146.350000
Element:  23258     5.30  2000.0  115.010  0.3532400  23458  -400.0  400.0  2300.7898  0.099501   57.157662  -15.000000  146.350000
Element:  23259     4.83  2000.0  112.500  0.3705456  23459  -400.0  400.0  2273.5613  0.100033   57.157662   -9.000000  146.350000
Element:  23260     9.17  2000.0  112.360  0.3751628  23460  -400.0  400.0  2276.8147  0.099720   57.157662   -3.000000  146.350000
Element:  23261     4.32  2000.0  103.300  0.3499066  23461  -400.0  400.0  2322.0069  0.100428   57.157662    3.000000  146.350000
Element:  23262     3.05  2000.0  104.580  0.3639734  23462  -400.0  400.0  2313.3289  0.099967   57.157662    9.000000  146.350000
Element:  23263     5.30  2000.0  104.090  0.3655656  23463  -400.0  400.0  2298.7689  0.100467   57.157662   15.000000  146.350000
Element:  23264     2.97  2000.0  103.420  0.3364732  23464  -400.0  400.0  2296.1649  0.100206   57.157662   21.000000  146.350000
Element:  24201  9999.00  2000.0  102.200  0.3171022  24401  -400.0  400.0  2483.6502  0.099929    5.196152    3.000000  146.350000
Element:  24202  9999.00  2000.0  104.620  0.3396729  24402  -400.0  400.0  2477.2038  0.099967   10.392304    6.000000  146.350000
Element:  24203  9999.00  2000.0  104.590  0.3268790  24403  -400.0  400.0  2476.3205  0.100539    5.196152    9.000000  146.350000
Element:  24204    23.39  2000.0  102.950  0.3247704  24404  -400.0  400.0  2469.2939  0.099583   15.588456    9.000000  146.350000
Element:  24205     3.14  2000.0  101.900  0.3350514  24405  -400.0  400.0  2484.7488  0.099547   10.392304   12.000000  146.350000
Element:  24206     3.28  2000.0  104.640  0.3247057  24406  -400.0  400.0  2495.6897  0.099097    5.196152   15.000000  146.350000
Element:  24207     2.93  2000.0  104.260  0.3341067  24407  -400.0  400.0  2498.0022  0.099849   20.784609   12.000000  146.350000
Element:  24208     3.57  2000.0  104.150  0.3077839  24408  -400.0  400.0  2491.6613  0.099773   15.588456   15.000000  146.350000
Element:  24209     4.14  2000.0  104.910  0.3348992  24409  -400.0  400.0  2444.2819  0.101087   10.392304   18.000000  146.350000
Element:  24210     3.08  2000.0  103.060  0.3159126  24410  -400.0  400.0  2484.3730  0.099438    5.196152   21.000000  146.350000
Element:  24211     4.36  2000.0  104.820  0.3267524  24411  -400.0  400.0  2439.5817  0.100767   25.980761   15.000000  146.350000
Element:  24212     4.89  2000.0  102.260  0.3413059  24412  -400.0  400.0  2459.4773  0.100575   20.784609   18.000000  146.350000
Element:  24213     3.66  2000.0  104.720  0.3064213  24413  -400.0  400.0  2444.6001  0.100803   15.588456   21.000000  146.350000
Element:  24214     3.20  2000.0  103.550  0.3090657  24414  -400.0  400.0  2458.1921  0.099488   10.392304   24.000000  146.350000
Element:  24215     8.09  2000.0  102.640  0.3279312  24415  -400.0  400.0  2445.9887  0.099768    5.196152   27.000000  146.350000
Element:  24216     4.03  2000.0  102.030  0.3266575  24416  -400.0  400.0  2432.5940  0.100631   31.176912   18.000000  146.350000
Element:  24217     8.30  2000.0  102.730  0.3361111  24417  -400.0  400.0  2451.7137  0.100353   25.980761   21.000000  146.350000
Element:  24218     4.31  2000.0  101.420  0.3168412  24418  -400.0  400.0  2442.0832  0.100300   20.784609   24.000000  146.350000
Element:  24219     4.20  2000.0  100.540  0.3339120  24419  -400.0  400.0  2446.6707  0.100635   15.588456   27.000000  146.350000
Element:  24220     7.38  2000.0  101.350  0.3248728  24420  -400.0  400.0  2441.1043  0.100561   10.392304   30.000000  146.350000
Element:  24221     6.49  2000.0  103.910  0.3452301  24421  -400.0  400.0  2451.9275  0.099817    5.196152   33.000000  146.350000
Element:  24222     3.60  2000.0  103.060  0.3105098  24422  -400.0  400.0  2447.9664  0.100678   36.373062   21.000000  146.350000
Element:  24223     5.87  2000.0  102.430  0.3217315  24423  -400.0  400.0  2440.6036  0.100304   31.176912   24.000000  146.350000
Element:  24224     5.40  2000.0  105.390  0.3303152  24424  -400.0  400.0  2475.3158  0.099334   25.980761   27.000000  146.350000
Element:  24225     7.69  2000.0   96.900  0.3252366  24425  -400.0  400.0  2449.7492  0.099186   20.784609   30.000000  146.350000
Element:  24226     2.82  2000.0  101.200  0.3263369  24426  -400.0  400.0  2444.9444  0.099855   15.588456   33.000000  146.350000
Element:  24227     5.17  2000.0  100.080  0.3214283  24427  -400.0  400.0  2427.0411  0.100682   10.392304   36.000000  146.350000
Element:  24228     2.43  2000.0  100.580  0.3297089  24428  -400.0  400.0  2443.8141  0.100123    5.196152   39.000000  146.350000
Element:  24229     3.21  2000.0  104.980  0.3339843  24429  -400.0  400.0  2432.0160  0.101029   41.569218   24.000000  146.350000
Element:  24230     5.70  2000.0  103.150  0.3293100  24430  -400.0  400.0  2439.0499  0.099490   36.373062   27.000000  146.350000
Element:  24231     3.45  2000.0  104.110  0.3257406  24431  -400.0  400.0  2469.3598  0.099448   31.176912   30.000000  146.350000
Element:  24232     4.02  2000.0  103.710  0.3290258  24432  -400.0  400.0  2450.3252  0.100619   25.980761   33.000000  146.350000
Element:  24233     3.77  2000.0  103.090  0.3258459  24433  -400.0  400.0  2458.3405  0.099931   20.784609   36.000000  146.350000
Element:  24234     6.28  2000.0  106.470  0.3356084  24434  -400.0  400.0  2443.5091  0.100319   15.588456   39.000000  146.350000
Element:  24235     3.06  2000.0  104.670  0.3212130  24435  -400.0  400.0  2441.0102  0.101000   10.392304   42.000000  146.350000
Element:  24236     3.03  2000.0  101.190  0.3115181  24436  -400.0  400.0  2455.8373  0.100394    5.196152   45.000000  146.350000
Element:  24237     9.26  2000.0  102.210  0.3383933  24437  -400.0  400.0  2400.3373  0.100795   46.765369   27.000000  146.350000
Element:  24238     4.16  2000.0   99.090  0.3327042  24438  -400.0  400.0  2443.2255  0.099924   41.569218   30.000000  146.350000
Element:  24239     3.03  2000.0  100.140  0.3260966  24439  -400.0  400.0  2443.9489  0.100181   36.373062   33.000000  146.350000
Element:  24240     4.98  2000.0  105.050  0.3340338  24440  -400.0  400.0  2419.2407  0.101302   31.176912   36.000000  146.350000
Element:  24241     5.53  2000.0  106.710  0.3358380  24441  -400.0  400.0  2471.5774  0.098973   25.980761   39.000000  146.350000
Element:  24242     8.57  2000.0  105.890  0.3485961  24442  -400.0  400.0  2435.7094  0.099222   20.784609   42.000000  146.350000
Element:  24243     4.77  2000.0  105.510  0.3385203  24443  -400.0  400.0  2421.2981  0.099344   15.588456   45.000000  146.350000
Element:  24244     4.43  2000.0  106.200  0.3319677  24444  -400.0  400.0  2437.4127  0.099093   10.392304   48.000000  146.350000
Element:  24245     3.69  2000.0  102.580  0.3295260  24445  -400.0  400.0  2422.2642  0.099836    5.196152   51.000000  146.350000
Element:  24246     6.72  2000.0  101.680  0.3177116  24446  -400.0  400.0  2423.9217  0.100250   51.961521   30.000000  146.350000
Element:  24247     7.08  2000.0  102.320  0.3285884  24447  -400.0  400.0  2408.0127  0.099960   46.765369   33.000000  146.350000
Element:  24248     4.10  2000.0  102.830  0.3299084  24448  -400.0  400.0  2409.4700  0.099956   41.569218   36.000000  146.350000
Element:  24249     3.05  2000.0  102.700  0.3208264  24449  -400.0  400.0  2411.9174  0.100465   36.373062   39.000000  146.350000
Element:  24250     3.81  2000.0  102.550  0.3226181  24450  -400.0  400.0  2393.8091  0.100476   31.176912   42.000000  146.350000
Element:  24251    16.82  2000.0  102.580  0.3215253  24451  -400.0  400.0  2386.6476  0.101163   25.980761   45.000000  146.350000
Element:  24252     4.31  2000.0  103.000  0.3343325  24452  -400.0  400.0  2382.0379  0.100078   20.784609   48.000000  146.350000
Element:  24253     5.84  2000.0   99.820  0.3245546  24453  -400.0  400.0  2399.4428  0.100860   15.588456   51.000000  146.350000
Element:  24254     3.58  2000.0  100.980  0.3377690  24454  -400.0  400.0  2426.0954  0.099356   10.392304   54.000000  146.350000
Element:  24255     6.88  2000.0  102.720  0.3586593  24455  -400.0  400.0  2413.7428  0.099926    5.196152   57.000000  146.350000
Element:  24256     6.79  2000.0  102.380  0.3754506  24456  -400.0  400.0  2427.9393  0.099856   51.961521   36.000000  146.350000
Element:  24257     4.72  2000.0  102.340  0.3604308  24457  -400.0  400.0  2414.4793  0.100091   46.765369   39.000000  146.350000
Element:  24258     5.98  2000.0  102.450  0.4172747  24458  -400.0  400.0  2411.9404  0.100411   41.569218   42.000000  146.350000
Element:  24259     4.97  2000.0  103.040  0.3540057  24459  -400.0  400.0  2426.7820  0.100236   36.373062   45.000000  146.350000
Element:  24260     8.78  2000.0  103.120  0.3680088  24460  -400.0  400.0  2377.9707  0.100823   31.176912   48.000000  146.350000
Element:  24261     7.61  2000.0  104.030  0.3669131  24461  -400.0  400.0  2438.2182  0.099399   25.980761   51.000000  146.350000
Element:  24262     3.86  2000.0  102.780  0.3632418  24462  -400.0  400.0  2426.5572  0.099500   20.784609   54.000000  146.350000
Element:  24263     6.21  2000.0  103.640  0.3983468  24463  -400.0  400.0  2421.5119  0.099763   15.588456   57.000000  146.350000
Element:  24264     2.75  2000.0  103.500  0.3578751  24464  -400.0  400.0  2406.7116  0.099749   10.392304   60.000000  146.350000
Element:  25201  9999.00  2000.0  106.200  0.3462074  25401  -400.0  400.0  2626.9681  0.099900    0.000000    6.000000  146.350000
Element:  25202  9999.00  2000.0  103.630  0.3411173  25402  -400.0  400.0  2634.0038  0.100159    0.000000   12.000000  146.350000
Element:  25203  9999.00  2000.0  105.610  0.3298381  25403  -400.0  400.0  2626.7499  0.100144   -5.196152    9.000000  146.350000
Element:  25204     4.48  2000.0  105.460  0.3241792  25404  -400.0  400.0  2634.6223  0.099732    0.000000   18.000000  146.350000
Element:  25205     3.41  2000.0  114.730  0.3346289  25405  -400.0  400.0  2627.3554  0.100939   -5.196152   15.000000  146.350000
Element:  25206     4.60  2000.0  117.710  0.3296670  25406  -400.0  400.0  2609.5647  0.101592  -10.392304   12.000000  146.350000
Element:  25207     3.71  2000.0  114.880  0.3197597  25407  -400.0  400.0  2634.3249  0.100054    0.000000   24.000000  146.350000
Element:  25208     3.52  2000.0  115.160  0.3264883  25408  -400.0  400.0  2636.9236  0.100388   -5.196152   21.000000  146.350000
Element:  25209     4.04  2000.0  110.630  0.3206978  25409  -400.0  400.0  2611.8937  0.101025  -10.392304   18.000000  146.350000
Element:  25210     4.99  2000.0  111.450  0.3367562  25410  -400.0  400.0  2643.5195  0.099894  -15.588456   15.000000  146.350000
Element:  25211     7.06  2000.0  109.840  0.3261355  25411  -400.0  400.0  2641.0184  0.099579    0.000000   30.000000  146.350000
Element:  25212     4.82  2000.0  111.930  0.3053527  25412  -400.0  400.0  2624.1752  0.099821   -5.196152   27.000000  146.350000
Element:  25213     3.28  2000.0  115.580  0.3178097  25413  -400.0  400.0  2625.5803  0.100188  -10.392304   24.000000  146.350000
Element:  25214     4.37  2000.0  114.270  0.3290502  25414  -400.0  400.0  2612.5085  0.099604  -15.588456   21.000000  146.350000
Element:  25215     2.94  2000.0  111.820  0.3165776  25415  -400.0  400.0  2611.0494  0.100141  -20.784609   18.000000  146.350000
Element:  25216     8.56  2000.0  113.400  0.3157006  25416  -400.0  400.0  2592.3792  0.100628    0.000000   36.000000  146.350000
Element:  25217     2.60  2000.0  109.090  0.3236720  25417  -400.0  400.0  2621.1314  0.101177   -5.196152   33.000000  146.350000
Element:  25218     3.37  2000.0  107.100  0.3351498  25418  -400.0  400.0  2642.5817  0.099958  -10.392304   30.000000  146.350000
Element:  25219     2.87  2000.0  101.290  0.3230732  25419  -400.0  400.0  2616.5489  0.101290  -15.588456   27.000000  146.350000
Element:  25220     4.87  2000.0  104.760  0.3185100  25420  -400.0  400.0  2635.4002  0.100092  -20.784609   24.000000  146.350000
Element:  25221     2.46  2000.0  112.630  0.3245369  25421  -400.0  400.0  2654.3990  0.099831  -25.980761   21.000000  146.350000
Element:  25222     4.98  2000.0  108.240  0.3274505  25422  -400.0  400.0  2600.0375  0.100803    0.000000   42.000000  146.350000
Element:  25223     7.19  2000.0  104.370  0.3240784  25423  -400.0  400.0  2627.8677  0.099919   -5.196152   39.000000  146.350000
Element:  25224     3.18  2000.0  113.240  0.3259685  25424  -400.0  400.0  2626.4428  0.099651  -10.392304   36.000000  146.350000
Element:  25225     2.74  2000.0  116.730  0.3233839  25425  -400.0  400.0  2654.1177  0.098871  -15.588456   33.000000  146.350000
Element:  25226     2.94  2000.0  114.090  0.3281933  25426  -400.0  400.0  2630.0713  0.099200  -20.784609   30.000000  146.350000
Element:  25227     4.33  2000.0  116.490  0.3230773  25427  -400.0  400.0  2595.7490  0.100510  -25.980761   27.000000  146.350000
Element:  25228     2.36  2000.0  117.050  0.3226340  25428  -400.0  400.0  2617.5497  0.100117  -31.176912   24.000000  146.350000
Element:  25229     2.48  2000.0  118.270  0.3263772  25429  -400.0  400.0  2622.8056  0.100166    0.000000   48.000000  146.350000
Element:  25230     2.44  2000.0  113.870  0.3175050  25430  -400.0  400.0  2620.8652  0.100179   -5.196152   45.000000  146.350000
Element:  25231     5.02  2000.0  115.240  0.3308012  25431  -400.0  400.0  2592.8324  0.100117  -10.392304   42.000000  146.350000
Element:  25232     5.33  2000.0  116.720  0.3139722  25432  -400.0  400.0  2601.9560  0.101178  -15.588456   39.000000  146.350000
Element:  25233     3.26  2000.0  119.340  0.3336993  25433  -400.0  400.0  2587.6762  0.100589  -20.784609   36.000000  146.350000
Element:  25234     3.20  2000.0  119.810  0.3197407  25434  -400.0  400.0  2623.1704  0.099607  -25.980761   33.000000  146.350000
Element:  25235     3.87  2000.0  114.380  0.3216635  25435  -400.0  400.0  2601.9362  0.099887  -31.176912   30.000000  146.350000
Element:  25236     6.33  2000.0  112.590  0.3263240  25436  -400.0  400.0  2607.0616  0.100113  -36.373062   27.000000  146.350000
Element:  25237     6.80  2000.0  114.330  0.3345755  25437  -400.0  400.0  2589.6719  0.100460    0.000000   54.000000  146.350000
Element:  25238     6.73  2000.0  113.120  0.3389427  25438  -400.0  400.0  2579.3240  0.100912   -5.196152   51.000000  146.350000
Element:  25239     5.04  2000.0  112.560  0.3256166  25439  -400.0  400.0  2614.9142  0.099876  -10.392304   48.000000  146.350000
Element:  25240     4.59  2000.0  114.650  0.3360291  25440  -400.0  400.0  2594.6466  0.101434  -15.588456   45.000000  146.350000
Element:  25241     9.78  2000.0  106.200  0.3465902  25441  -400.0  400.0  2589.4958  0.100427  -20.784609   42.000000  146.350000
Element:  25242     3.51  2000.0  103.440  0.3276776  25442  -400.0  400.0  2609.7421  0.100166  -25.980761   39.000000  146.350000
Element:  25243     5.44  2000.0  104.070  0.3352026  25443  -400.0  400.0  2598.2037  0.099504  -31.176912   36.000000  146.350000
Element:  25244    13.03  2000.0  104.720  0.3329954  25444  -400.0  400.0  2585.4935  0.100297  -36.373062   33.000000  146.350000
Element:  25245     5.10  2000.0  112.300  0.3203012  25445  -400.0  400.0  2588.6772  0.099676  -41.569218   30.000000  146.350000
Element:  25246     3.37  2000.0  111.530  0.3791941  25446  -400.0  400.0  2597.9861  0.098944    0.000000   60.000000  146.350000
Element:  25247     6.38  2000.0  110.630  0.3507040  25447  -400.0  400.0  2609.4579  0.098968   -5.196152   57.000000  146.350000
Element:  25248     5.36  2000.0  110.330  0.3271733  25448  -400.0  400.0  2598.7951  0.098853  -10.392304   54.000000  146.350000
Element:  25249     3.64  2000.0  105.240  0.3322634  25449  -400.0  400.0  2586.6544  0.098953  -15.588456   51.000000  146.350000
Element:  25250     6.79  2000.0  105.020  0.3258871  25450  -400.0  400.0  2593.4946  0.099065  -20.784609   48.000000  146.350000
Element:  25251     3.15  2000.0  104.110  0.3305340  25451  -400.0  400.0  2594.1924  0.098684  -25.980761   45.000000  146.350000
Element:  25252     2.73  2000.0  104.030  0.3224351  25452  -400.0  400.0  2585.7433  0.100231  -31.176912   42.000000  146.350000
Element:  25253     4.83  2000.0  112.970  0.3250278  25453  -400.0  400.0  2602.4089  0.099884  -36.373062   39.000000  146.350000
Element:  25254     5.87  2000.0  117.610  0.3192037  25454  -400.0  400.0  2582.8941  0.100631  -41.569218   36.000000  146.350000
Element:  25255     6.24  2000.0  114.090  0.3350451  25455  -400.0  400.0  2581.7119  0.099848  -46.765369   33.000000  146.350000
Element:  25256     4.44  2000.0  110.540  0.3440088  25456  -400.0  400.0  2588.9072  0.099324  -10.392304   60.000000  146.350000
Element:  25257     3.28  2000.0  105.020  0.3762889  25457  -400.0  400.0  2558.5747  0.100310  -15.588456   57.000000  146.350000
Element:  25258     3.37  2000.0  105.240  0.3541301  25458  -400.0  400.0  2535.2450  0.100942  -20.784609   54.000000  146.350000
Element:  25259     6.74  2000.0  105.620  0.3591861  25459  -400.0  400.0  2561.7794  0.100501  -25.980761   51.000000  146.350000
Element:  25260     8.57  2000.0  105.760  0.3667891  25460  -400.0  400.0  2576.5362  0.100225  -31.176912   48.000000  146.350000
Element:  25261     8.34  2000.0  103.130  0.3657285  25461  -400.0  400.0  2576.9451  0.099571  -36.373064   45.000000  146.350000
Element:  25262     2.64  2000.0  106.670  0.3595908  25462  -400.0  400.0  2598.3091  0.100222  -41.569216   42.000000  146.350000
Element:  25263     2.99  2000.0  109.740  0.3591716  25463  -400.0  400.0  2616.7540  0.099617  -46.765368   39.000000  146.350000
Element:  25264     6.51  2000.0  105.210  0.3538079  25464  -400.0  400.0  2591.6813  0.099402  -51.961520   36.000000  146.350000
##
##
## Specify ignored elements
##
#Ignore-Elem: 0
#Ignore-Elem: 1
#Ignore-Elem: 2
#Ignore-Elem: 64
#Ignore-Elem: 65
#Ignore-Elem: 66
#Ignore-Elem: 128
#Ignore-Elem: 129
#Ignore-Elem: 130
#Ignore-Elem: 192
#Ignore-Elem: 193
#Ignore-Elem: 194
#Ignore-Elem: 256
#Ignore-Elem: 257
#Ignore-Elem: 258
#Ignore-Elem: 320
#Ignore-Elem: 321
#Ignore-Elem: 322
#
Ignore-Elem: 383
##
##
##
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-Cluster:    8      20
#Iterate-Neighbours: 10      0     14
##
#RandomHitPosition: 12345
##
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:  6    0    1    2   64  320  322   
Next-TAPS:  7    1    0    2    4    3  325  322	  
Next-TAPS:  7    2    0    1    4    5   65   64     
Next-TAPS:  7    3    1  325  329    6    7    4	  
Next-TAPS:  7    4    1    2    5    8    7    3      
Next-TAPS:  7    5    2    4    8    9   67   65      
Next-TAPS:  7    6    3  329  334   10   11    7	 
Next-TAPS:  7    7    4    3    6   11   12    8      
Next-TAPS:  7    8    4    7   12   13    9    5      
Next-TAPS:  7    9   70   67    5    8   13   14	 
Next-TAPS:  7   10   11    6  334  340   15   16       
Next-TAPS:  7   11   12    7    6   10   16   17	 
Next-TAPS:  7   12   13    8    7   11   17   18	   
Next-TAPS:  7   13   14    9    8   12   18   19	
Next-TAPS:  7   14   74   70    9   13   19   20
Next-TAPS:  7   15   16   10  340  347   21   22       
Next-TAPS:  7   16   17   11   10   15   22   23	 
Next-TAPS:  7   17   18   12   11   16   23   24	 
Next-TAPS:  7   18   19   13   12   17   24   25      
Next-TAPS:  7   19   20   14   13   18   25   26	   
Next-TAPS:  7   20   79   74   14   19   26   27      
Next-TAPS:  7   21   22   15  347  355   28   29   
Next-TAPS:  7   22   23   16   15   21   29   30	 
Next-TAPS:  7   23   24   17   16   22   30   31	 
Next-TAPS:  7   24   25   18   17   23   31   32	
Next-TAPS:  7   25   26   19   18   24   32   33      
Next-TAPS:  7   26   27   20   19   25   33   34	
Next-TAPS:  7   27   85   79   20   26   34   35      
Next-TAPS:  7   28   29   21  355  364   36   37	 
Next-TAPS:  7   29   30   22   21   28   37   38     
Next-TAPS:  7   30   31   23   22   29   38   39	
Next-TAPS:  7   31   32   24   23   30   39   40	
Next-TAPS:  7   32   33   25   24   31   40   41	  
Next-TAPS:  7   33   34   26   25   32   41   42   
Next-TAPS:  7   34   35   27   26   33   42   43    
Next-TAPS:  7   35   92   85   27   34   43   44	
Next-TAPS:  7   36   37   28  364  374   45   46	 
Next-TAPS:  7   37   38   29   28   36   46   47	 
Next-TAPS:  7   38   39   30   29   37   47   48     
Next-TAPS:  7   39   40   31   30   38   48   49	
Next-TAPS:  7   40   41   32   31   39   49   50	
Next-TAPS:  7   41   42   33   32   40   50   51	  
Next-TAPS:  7   42   43   34   33   41   51   52
Next-TAPS:  7   43   44   35   34   42   52   53	
Next-TAPS:  7   44  100   92   35   43   53   54	
Next-TAPS:  6   45   46   36  374  383   55	  
Next-TAPS:  7   46   47   37   36   45   55   56	
Next-TAPS:  7   47   48   38   37   46   56   57    
Next-TAPS:  7   48   49   39   38   47   57   58     
Next-TAPS:  7   49   50   40   39   48   58   59     
Next-TAPS:  7   50   51   41   40   49   59   60     
Next-TAPS:  7   51   52   42   41   50   60   61     
Next-TAPS:  7   52   53   43   42   51   61   62     
Next-TAPS:  7   53   54   44   43   52   62   63     
Next-TAPS:  6   54  109  100   44   53   63	
Next-TAPS:  4   55   56   46   45	   
Next-TAPS:  5   56   57   47   46   55   
Next-TAPS:  5   57   58   48   47   56 
Next-TAPS:  5   58   59   49   48   57   
Next-TAPS:  5   59   60   50   49   58       
Next-TAPS:  5   60   61   51   50   59     
Next-TAPS:  5   61   62   52   51   60       
Next-TAPS:  5   62   63   53   52   61  
Next-TAPS:  4   63   54   53   62	
Next-TAPS:  6   64   66  128    0    2   65      
Next-TAPS:  7   65   68   66   64    2    5   67      
Next-TAPS:  7   66   69  129  128   64   65   68	  
Next-TAPS:  7   67   71   68   65    5    9   70      
Next-TAPS:  7   68   72   69   66   65   67   71	
Next-TAPS:  7   69   73  131  129   66   68   72	   
Next-TAPS:  7   70   75   71   67    9   14   74      
Next-TAPS:  7   71   76   72   68   67   70   75     
Next-TAPS:  7   72   77   73   69   68   71   76	
Next-TAPS:  7   73   78  134  131   69   72   77	  
Next-TAPS:  7   74   80   75   70   14   20   79     
Next-TAPS:  7   75   81   76   71   70   74   80     
Next-TAPS:  7   76   82   77   72   71   75   81     
Next-TAPS:  7   77   83   78   73   72   76   82     
Next-TAPS:  7   78   84  138  134   73   77   83	  
Next-TAPS:  7   79   86   80   74   20   27   85    
Next-TAPS:  7   80   87   81   75   74   79   86  
