Element:  22260  3.0  2000.0  104.885 0.307603   22460  -400.0  400.0  2188.1562  0.101673   31.176912  -48.000000  145.700000
Element:  22261  3.0  2000.0  104.748 0.320129   22461  -400.0  400.0  2198.0651  0.101884   36.373062  -45.000000  145.700000
Element:  22262  3.0  2000.0  97.177 0.300452    22462  -400.0  400.0  2185.9938  0.102002   41.569218  -42.000000  145.700000
Element:  22263  3.0  2000.0  98.274 0.360793    22463  -400.0  400.0  2170.8586  0.102810   46.765369  -39.000000  145.700000
Element:  22264  3.0  2000.0  104.178 0.329744   22464  -400.0  400.0  2199.6501  0.101159   51.961521  -36.000000  145.700000
#
# BLOCK D
#
# 4 PWO Ring 1
Element:  30037 1.  2000.  103.375  0.294858     30237M0 -500 500 -5704 0.1  6.543303  -1.666667     145.700000
Element:  30040 1.  2000.  134.676  0.289112     30240M0 -500 500 -5704 0.1  3.849002  -1.666667     145.700000
Element:  30038 1.  2000.  110.612  0.279655     30238M0 -500 500 -5709 0.1  6.543303  -4.333333     145.700000
Element:  30039 1.  2000.  125.638  0.277817     30239M0 -500 500 -5708 0.1  3.849002  -4.333333     145.700000

# 4 PWO Ring 2
Element:  30041 1.  2000.  125.638  0.277817     30241M0 -500 500 -5708 0.1 11.739455  -4.666667     145.700000
Element:  30044 1.  2000.  125.638  0.277817     30244M0 -500 500 -5708 0.1  9.045154  -4.666667     145.700000
Element:  30042 1.  2000.  125.638  0.277817     30242M0 -500 500 -5708 0.1 11.739455  -7.333333     145.700000
Element:  30043 1.  2000.  125.638  0.277817     30243M0 -500 500 -5708 0.1  9.045154  -7.333333     145.700000

# 4 PWO Ring 2
Element:  30045 1.  2000.  125.638  0.277817     30245M0 -500 500 -5708 0.1 11.739455   1.333333     145.700000
Element:  30048 1.  2000.  125.638  0.277817     30248M0 -500 500 -5708 0.1  9.045154   1.333333     145.700000
Element:  30046 1.  2000.  125.638  0.277817     30246M0 -500 500 -5708 0.1 11.739455  -1.333333     145.700000
Element:  30047 1.  2000.  125.638  0.277817     30247M0 -500 500 -5708 0.1  9.045154  -1.333333     145.700000

# BaF2 Rings
Element:  23204  3.0  2000.0  101.916 0.295765   23404  -400.0  400.0  2289.9916  0.103025   15.588456   -9.000000  145.700000
Element:  23205  3.0  2000.0  101.832 0.300857   23405  -400.0  400.0  2283.9966  0.103520   15.588456   -3.000000  145.700000
Element:  23206  3.0  2000.0  100.899 0.294609   23406  -400.0  400.0  2320.2714  0.102710   15.588456    3.000000  145.700000
Element:  23207  3.0  2000.0  103.492 0.295318   23407  -400.0  400.0  2303.3682  0.103081   20.784609  -12.000000  145.700000
Element:  23208  3.0  2000.0  101.992 0.287034   23408  -400.0  400.0  2311.5720  0.102588   20.784609   -6.000000  145.700000
Element:  23209  3.0  2000.0  99.626 0.295476    23409  -400.0  400.0  2312.9899  0.104098   20.784609    0.000000  145.700000
Element:  23210  3.0  2000.0  102.184 0.286752   23410  -400.0  400.0  2282.3056  0.104369   20.784609    6.000000  145.700000
Element:  23211  3.0  2000.0  101.469 0.288707   23411  -400.0  400.0  2317.4831  0.102847   25.980761  -15.000000  145.700000
Element:  23212  3.0  2000.0  101.949 0.290651   23412  -400.0  400.0  2295.8309  0.103847   25.980761   -9.000000  145.700000
Element:  23213  3.0  2000.0  102.355 0.289447   23413  -400.0  400.0  2354.5393  0.100580   25.980761   -3.000000  145.700000
Element:  23214  3.0  2000.0  106.358 0.297700   23414  -400.0  400.0  2330.0552  0.101674   25.980761    3.000000  145.700000
Element:  23215  3.0  2000.0  103.285 0.286932   23415  -400.0  400.0  2330.0708  0.101682   25.980761    9.000000  145.700000
Element:  23216  3.0  2000.0  104.446 0.294764   23416  -400.0  400.0  2298.3468  0.103021   31.176912  -18.000000  145.700000
Element:  23217  3.0  2000.0  102.746 0.288348   23417  -400.0  400.0  2295.4941  0.102713   31.176912  -12.000000  145.700000
Element:  23218  3.0  2000.0  103.443 0.296795   23418  -400.0  400.0  2293.3936  0.103269   31.176912   -6.000000  145.700000
Element:  23219  3.0  2000.0  103.100 0.289314   23419  -400.0  400.0  2298.8523  0.102798   31.176912    0.000000  145.700000
Element:  23220  3.0  2000.0  102.845 0.289534   23420  -400.0  400.0  2314.7324  0.102947   31.176912    6.000000  145.700000
Element:  23221  3.0  2000.0  105.431 0.295053   23421  -400.0  400.0  2323.3592  0.102578   31.176912   12.000000  145.700000
Element:  23222  3.0  2000.0  101.989 0.298835   23422  -400.0  400.0  2297.5948  0.103129   36.373062  -21.000000  145.700000
Element:  23223  3.0  2000.0  103.660 0.285367   23423  -400.0  400.0  2295.1522  0.103562   36.373062  -15.000000  145.700000
Element:  23224  3.0  2000.0  106.472 0.298340   23424  -400.0  400.0  2293.9316  0.103630   36.373062   -9.000000  145.700000
Element:  23225  3.0  2000.0  103.310 0.280328   23425  -400.0  400.0  2329.5419  0.102941   36.373062   -3.000000  145.700000
Element:  23226  3.0  2000.0  103.878 0.285770   23426  -400.0  400.0  2329.4829  0.102935   36.373062    3.000000  145.700000
Element:  23227  3.0  2000.0  105.225 0.303043   23427  -400.0  400.0  2342.7223  0.103607   36.373062    9.000000  145.700000
Element:  23228  3.0  2000.0  103.077 0.295838   23428  -400.0  400.0  2303.2915  0.102522   36.373062   15.000000  145.700000
Element:  23229  3.0  2000.0  102.906 0.297701   23429  -400.0  400.0  2304.5621  0.103493   41.569218  -24.000000  145.700000
Element:  23230  3.0  2000.0  103.187 0.298942   23430  -400.0  400.0  2285.3643  0.102607   41.569218  -18.000000  145.700000
Element:  23231  3.0  2000.0  101.788 0.286603   23431  -400.0  400.0  2323.5550  0.103006   41.569218  -12.000000  145.700000
Element:  23232  3.0  2000.0  102.030 0.297982   23432  -400.0  400.0  2303.0581  0.103190   41.569218   -6.000000  145.700000
Element:  23233  3.0  2000.0  101.731 0.286048   23433  -400.0  400.0  2317.9019  0.102774   41.569218    0.000000  145.700000
Element:  23234  3.0  2000.0  103.759 0.297293   23434  -400.0  400.0  2288.7333  0.103451   41.569218    6.000000  145.700000
Element:  23235  3.0  2000.0  101.623 0.295063   23435  -400.0  400.0  2298.6639  0.102214   41.569218   12.000000  145.700000
Element:  23236  3.0  2000.0  103.015 0.291169   23436  -400.0  400.0  2305.0078  0.103141   41.569218   18.000000  145.700000
Element:  23237  3.0  2000.0  106.291 0.296475   23437  -400.0  400.0  2280.4545  0.102503   46.765369  -27.000000  145.700000
Element:  23238  3.0  2000.0  106.699 0.292012   23438  -400.0  400.0  2312.3665  0.103021   46.765369  -21.000000  145.700000
Element:  23239  3.0  2000.0  107.034 0.301043   23439  -400.0  400.0  2318.2066  0.102879   46.765369  -15.000000  145.700000
Element:  23240  3.0  2000.0  107.101 0.298700   23440  -400.0  400.0  2290.1523  0.103369   46.765369   -9.000000  145.700000
Element:  23241  3.0  2000.0  101.013 0.290113   23441  -400.0  400.0  2288.2517  0.102427   46.765369   -3.000000  145.700000
Element:  23242  3.0  2000.0  102.539 0.291704   23442  -400.0  400.0  2281.1126  0.102554   46.765369    3.000000  145.700000
Element:  23243  3.0  2000.0  101.478 0.301443   23443  -400.0  400.0  2291.0082  0.101157   46.765369    9.000000  145.700000
Element:  23244  3.0  2000.0  101.718 0.291985   23444  -400.0  400.0  2291.7301  0.102135   46.765369   15.000000  145.700000
Element:  23245  3.0  2000.0  101.829 0.309227   23445  -400.0  400.0  2300.9890  0.101261   46.765369   21.000000  145.700000
Element:  23246  3.0  2000.0  102.508 0.338869   23446  -400.0  400.0  2312.3461  0.102524   51.961521  -30.000000  145.700000
Element:  23247  3.0  2000.0  102.161 0.308336   23447  -400.0  400.0  2311.0331  0.102138   51.961521  -24.000000  145.700000
Element:  23248  3.0  2000.0  102.686 0.287374   23448  -400.0  400.0  2301.9224  0.102618   51.961521  -18.000000  145.700000
Element:  23249  3.0  2000.0  101.946 0.305457   23449  -400.0  400.0  2318.6126  0.100940   51.961521  -12.000000  145.700000
Element:  23250  3.0  2000.0  103.364 0.302304   23450  -400.0  400.0  2309.3192  0.101200   51.961521   -6.000000  145.700000
Element:  23251  3.0  2000.0  103.564 0.297306   23451  -400.0  400.0  2355.6823  0.100633   51.961521    0.000000  145.700000
Element:  23252  3.0  2000.0  102.987 0.290483   23452  -400.0  400.0  2335.3369  0.100751   51.961521    6.000000  145.700000
Element:  23253  3.0  2000.0  103.133 0.293870   23453  -400.0  400.0  2307.0323  0.102720   51.961521   12.000000  145.700000
Element:  23254  3.0  2000.0  103.533 0.297674   23454  -400.0  400.0  2332.6168  0.101398   51.961521   18.000000  145.700000
Element:  23255  3.0  2000.0  102.765 0.350180   23455  -400.0  400.0  2302.0245  0.101407   51.961521   24.000000  145.700000
Element:  23256  3.0  2000.0  102.542 0.331002   23456  -400.0  400.0  2295.2877  0.102480   57.157672  -27.000000  145.700000
Element:  23257  3.0  2000.0  103.109 0.317171   23457  -400.0  400.0  2258.2882  0.103233   57.157662  -21.000000  145.700000
Element:  23258  3.0  2000.0  103.746 0.332727   23458  -400.0  400.0  2300.7898  0.102793   57.157662  -15.000000  145.700000
Element:  23259  3.0  2000.0  104.032 0.327792   23459  -400.0  400.0  2273.5613  0.103052   57.157662   -9.000000  145.700000
Element:  23260  3.0  2000.0  100.551 0.323305   23460  -400.0  400.0  2276.8147  0.102434   57.157662   -3.000000  145.700000
Element:  23261  3.0  2000.0  101.790 0.331698   23461  -400.0  400.0  2322.0069  0.102682   57.157662    3.000000  145.700000
Element:  23262  3.0  2000.0  103.445 0.308531   23462  -400.0  400.0  2313.3289  0.102233   57.157662    9.000000  145.700000
Element:  23263  3.0  2000.0  102.755 0.315113   23463  -400.0  400.0  2298.7689  0.102738   57.157662   15.000000  145.700000
Element:  23264  3.0  2000.0  102.399 0.338519   23464  -400.0  400.0  2296.1649  0.102488   57.157662   21.000000  145.700000
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   30049 1.  2000.   73.249  0.276423     30249M0 -500 500 -5717 0.1  6.543303  4.333333     145.700000
Element:   30052 1.  2000.  115.004  0.284110     30252M0 -500 500 -5723 0.1  3.849002  4.333333     145.700000
Element:   30050 1.  2000.  109.535  0.269236     30250M0 -500 500 -5701 0.1  6.543303  1.666667     145.700000
Element:   30051 1.  2000.   72.917  0.281830     30251M0 -500 500 -5722 0.1  3.849002  1.666667     145.700000

# 4 PWO Ring 2
Element:   30053 1.  2000.   72.917  0.281830     30253M0 -500 500 -5722 0.1 11.739455  7.333333     145.700000
Element:   30056 1.  2000.   72.917  0.281830     30256M0 -500 500 -5722 0.1  9.045154  7.333333     145.700000
Element:   30054 1.  2000.   72.917  0.281830     30254M0 -500 500 -5722 0.1 11.739455  4.666667     145.700000
Element:   30055 1.  2000.   72.917  0.281830     30255M0 -500 500 -5722 0.1  9.045154  4.666667     145.700000

# 4 PWO Ring 2
Element:   30057 1.  2000.   72.917  0.281830     30257M0 -500 500 -5722 0.1  6.543303 10.333333     145.700000
Element:   30060 1.  2000.   72.917  0.281830     30260M0 -500 500 -5722 0.1  3.849002 10.333333     145.700000
Element:   30058 1.  2000.   72.917  0.281830     30258M0 -500 500 -5722 0.1  6.543303  7.666667     145.700000
Element:   30059 1.  2000.   72.917  0.281830     30259M0 -500 500 -5722 0.1  3.849002  7.666667     145.700000

# BaF2 Rings
Element:  24204  3.0  2000.0  104.636 0.299331   24404  -400.0  400.0  2469.2939  0.103215   15.588456    9.000000  145.700000
Element:  24205  3.0  2000.0  99.210 0.287682    24405  -400.0  400.0  2484.7488  0.102185   10.392304   12.000000  145.700000
Element:  24206  3.0  2000.0  103.355 0.294158   24406  -400.0  400.0  2495.6897  0.102134    5.196152   15.000000  145.700000
Element:  24207  3.0  2000.0  102.585 0.289708   24407  -400.0  400.0  2498.0022  0.100694   20.784609   12.000000  145.700000
Element:  24208  3.0  2000.0  103.018 0.287887   24408  -400.0  400.0  2491.6613  0.102527   15.588456   15.000000  145.700000
Element:  24209  3.0  2000.0  103.909 0.301913   24409  -400.0  400.0  2444.2819  0.103503   10.392304   18.000000  145.700000
Element:  24210  3.0  2000.0  101.876 0.283701   24410  -400.0  400.0  2484.3730  0.101826    5.196152   21.000000  145.700000
Element:  24211  3.0  2000.0  104.230 0.291331   24411  -400.0  400.0  2439.5817  0.103148   25.980761   15.000000  145.700000
Element:  24212  3.0  2000.0  100.651 0.290501   24412  -400.0  400.0  2459.4773  0.102954   20.784609   18.000000  145.700000
Element:  24213  3.0  2000.0  103.684 0.287208   24413  -400.0  400.0  2444.6001  0.103203   15.588456   21.000000  145.700000
Element:  24214  3.0  2000.0  102.927 0.291109   24414  -400.0  400.0  2458.1921  0.101829   10.392304   24.000000  145.700000
Element:  24215  3.0  2000.0  101.867 0.297811   24415  -400.0  400.0  2445.9887  0.102133    5.196152   27.000000  145.700000
Element:  24216  3.0  2000.0  99.972 0.287764    24416  -400.0  400.0  2432.5940  0.103029   31.176912   18.000000  145.700000
Element:  24217  3.0  2000.0  104.254 0.299612   24417  -400.0  400.0  2451.7137  0.102922   25.980761   21.000000  145.700000
Element:  24218  3.0  2000.0  103.350 0.292473   24418  -400.0  400.0  2442.0832  0.101531   20.784609   24.000000  145.700000
Element:  24219  3.0  2000.0  103.720 0.297817   24419  -400.0  400.0  2446.6707  0.102471   15.588456   27.000000  145.700000
Element:  24220  3.0  2000.0  104.341 0.298820   24420  -400.0  400.0  2441.1043  0.102503   10.392304   30.000000  145.700000
Element:  24221  3.0  2000.0  103.472 0.299519   24421  -400.0  400.0  2451.9275  0.102138    5.196152   33.000000  145.700000
Element:  24222  3.0  2000.0  102.386 0.283292   24422  -400.0  400.0  2447.9664  0.103009   36.373062   21.000000  145.700000
Element:  24223  3.0  2000.0  100.918 0.293427   24423  -400.0  400.0  2440.6036  0.102602   31.176912   24.000000  145.700000
Element:  24224  3.0  2000.0  104.600 0.287528   24424  -400.0  400.0  2475.3158  0.101601   25.980761   27.000000  145.700000
Element:  24225  3.0  2000.0  94.582 0.296709    24425  -400.0  400.0  2449.7492  0.101422   20.784609   30.000000  145.700000
Element:  24226  3.0  2000.0  99.858 0.300837    24426  -400.0  400.0  2444.9444  0.102110   15.588456   33.000000  145.700000
Element:  24227  3.0  2000.0  98.632 0.288859    24427  -400.0  400.0  2427.0411  0.102955   10.392304   36.000000  145.700000
Element:  24228  3.0  2000.0  99.030 0.289279    24428  -400.0  400.0  2443.8141  0.102380    5.196152   39.000000  145.700000
Element:  24229  3.0  2000.0  105.043 0.300368   24429  -400.0  400.0  2432.0160  0.103295   41.569218   24.000000  145.700000
Element:  24230  3.0  2000.0  101.951 0.300513   24430  -400.0  400.0  2439.0499  0.101707   36.373062   27.000000  145.700000
Element:  24231  3.0  2000.0  103.271 0.294357   24431  -400.0  400.0  2469.3598  0.101662   31.176912   30.000000  145.700000
Element:  24232  3.0  2000.0  102.787 0.297598   24432  -400.0  400.0  2450.3252  0.102869   25.980761   33.000000  145.700000
Element:  24233  3.0  2000.0  102.382 0.296258   24433  -400.0  400.0  2458.3405  0.102126   20.784609   36.000000  145.700000
Element:  24234  3.0  2000.0  104.354 0.319570   24434  -400.0  400.0  2443.5091  0.102538   15.588456   39.000000  145.700000
Element:  24235  3.0  2000.0  104.003 0.283596   24435  -400.0  400.0  2441.0102  0.103221   10.392304   42.000000  145.700000
Element:  24236  3.0  2000.0  101.019 0.289341   24436  -400.0  400.0  2455.8373  0.102603    5.196152   45.000000  145.700000
Element:  24237  3.0  2000.0  100.915 0.290363   24437  -400.0  400.0  2400.3373  0.102968   46.765369   27.000000  145.700000
Element:  24238  3.0  2000.0  98.450 0.293652    24438  -400.0  400.0  2443.2255  0.102069   41.569218   30.000000  145.700000
Element:  24239  3.0  2000.0  99.487 0.301434    24439  -400.0  400.0  2443.9489  0.102350   36.373062   33.000000  145.700000
Element:  24240  3.0  2000.0  103.167 0.297936   24440  -400.0  400.0  2419.2407  0.103493   31.176912   36.000000  145.700000
Element:  24241  3.0  2000.0  103.909 0.297218   24441  -400.0  400.0  2471.5774  0.102300   25.980761   39.000000  145.700000
Element:  24242  3.0  2000.0  103.684 0.291358   24442  -400.0  400.0  2435.7094  0.100897   20.784609   42.000000  145.700000
Element:  24243  3.0  2000.0  103.666 0.296898   24443  -400.0  400.0  2421.2981  0.100578   15.588456   45.000000  145.700000
Element:  24244  3.0  2000.0  104.007 0.297392   24444  -400.0  400.0  2437.4127  0.102059   10.392304   48.000000  145.700000
Element:  24245  3.0  2000.0  104.923 0.298420   24445  -400.0  400.0  2422.2642  0.101314    5.196152   51.000000  145.700000
Element:  24246  3.0  2000.0  106.028 0.327375   24446  -400.0  400.0  2423.9217  0.101529   51.961521   30.000000  145.700000
Element:  24247  3.0  2000.0  105.247 0.345721   24447  -400.0  400.0  2408.0127  0.102994   46.765369   33.000000  145.700000
Element:  24248  3.0  2000.0  104.972 0.332884   24448  -400.0  400.0  2409.4700  0.101624   41.569218   36.000000  145.700000
Element:  24249  3.0  2000.0  106.845 0.298510   24449  -400.0  400.0  2411.9174  0.102285   36.373062   39.000000  145.700000
Element:  24250  3.0  2000.0  106.459 0.293849   24450  -400.0  400.0  2393.8091  0.103258   31.176912   42.000000  145.700000
Element:  24251  3.0  2000.0  106.928 0.297074   24451  -400.0  400.0  2386.6476  0.103075   25.980761   45.000000  145.700000
Element:  24252  3.0  2000.0  106.892 0.306576   24452  -400.0  400.0  2382.0379  0.103510   20.784609   48.000000  145.700000
Element:  24253  3.0  2000.0  98.441 0.302919    24453  -400.0  400.0  2399.4428  0.103182   15.588456   51.000000  145.700000
Element:  24254  3.0  2000.0  99.692 0.303431    24454  -400.0  400.0  2426.0954  0.101631   10.392304   54.000000  145.700000
Element:  24255  3.0  2000.0  102.007 0.314939   24455  -400.0  400.0  2413.7428  0.102242    5.196152   57.000000  145.700000
Element:  24256  3.0  2000.0  101.264 0.340165   24456  -400.0  400.0  2427.9393  0.102192   51.961521   36.000000  145.700000
Element:  24257  3.0  2000.0  104.164 0.363589   24457  -400.0  400.0  2414.4793  0.102507   46.765369   39.000000  145.700000
Element:  24258  3.0  2000.0  104.531 0.324524   24458  -400.0  400.0  2411.9404  0.101033   41.569218   42.000000  145.700000
Element:  24259  3.0  2000.0  104.869 0.322425   24459  -400.0  400.0  2426.7820  0.101866   36.373062   45.000000  145.700000
Element:  24260  3.0  2000.0  105.734 0.312880   24460  -400.0  400.0  2377.9707  0.101416   31.176912   48.000000  145.700000
Element:  24261  3.0  2000.0  102.621 0.349715   24461  -400.0  400.0  2438.2182  0.101105   25.980761   51.000000  145.700000
Element:  24262  3.0  2000.0  103.826 0.361192   24462  -400.0  400.0  2426.5572  0.101477   20.784609   54.000000  145.700000
Element:  24263  3.0  2000.0  104.607 0.329748   24463  -400.0  400.0  2421.5119  0.101600   15.588456   57.000000  145.700000
Element:  24264  3.0  2000.0  105.245 0.329743   24464  -400.0  400.0  2406.7116  0.101836   10.392304   60.000000  145.700000
#
# BLOCK F
#
# 4 PWO Ring 1
Element:  30061 1.  2000.   89.678  0.268870     30261M0 -500 500 -5719 0.1   1.347151  7.333333     145.700000
Element:  30064 1.  2000.  121.300  0.304033     30264M0 -500 500 -5712 0.1  -1.347151  7.333333     145.700000
Element:  30062 1.  2000.  114.731  0.416276     30262M0 -500 500 -5721 0.1   1.347151  4.666667     145.700000
Element:  30063 1.  2000.  122.560  0.350850     30263M0 -500 500 -5711 0.1  -1.347151  4.666667     145.700000

# 4 PWO Ring 2
Element:  30065 1.  2000.  122.560  0.350850     30265M0 -500 500 -5711 0.1   1.347151 13.333333     145.700000
Element:  30068 1.  2000.  122.560  0.350850     30268M0 -500 500 -5711 0.1  -1.347151 13.333333     145.700000
Element:  30066 1.  2000.  122.560  0.350850     30266M0 -500 500 -5711 0.1   1.347151 10.666667     145.700000
Element:  30067 1.  2000.  122.560  0.350850     30267M0 -500 500 -5711 0.1  -1.347151 10.666667     145.700000

# 4 PWO Ring 2
Element:  30069 1.  2000.  122.560  0.350850     30269M0 -500 500 -5711 0.1  -3.849002 10.333333     145.700000
Element:  30072 1.  2000.  122.560  0.350850     30272M0 -500 500 -5711 0.1  -6.543303 10.333333     145.700000
Element:  30070 1.  2000.  122.560  0.350850     30270M0 -500 500 -5711 0.1  -3.849002  7.666667     145.700000
Element:  30071 1.  2000.  122.560  0.350850     30271M0 -500 500 -5711 0.1  -6.543303  7.666667     145.700000

# BaF2 Rings
Element:  25204  3.0  2000.0  102.145 0.294611   25404  -400.0  400.0  2634.6223  0.099508    0.000000   18.000000  145.700000
Element:  25205  3.0  2000.0  112.022 0.300827   25405  -400.0  400.0  2627.3554  0.100876   -5.196152   15.000000  145.700000
Element:  25206  3.0  2000.0  114.307 0.298995   25406  -400.0  400.0  2609.5647  0.101548  -10.392304   12.000000  145.700000
Element:  25207  3.0  2000.0  112.789 0.289737   25407  -400.0  400.0  2634.3249  0.100009    0.000000   24.000000  145.700000
Element:  25208  3.0  2000.0  111.659 0.291819   25408  -400.0  400.0  2636.9236  0.100331   -5.196152   21.000000  145.700000
Element:  25209  3.0  2000.0  110.691 0.299577   25409  -400.0  400.0  2611.8937  0.101001  -10.392304   18.000000  145.700000
Element:  25210  3.0  2000.0  110.322 0.297039   25410  -400.0  400.0  2643.5195  0.099860  -15.588456   15.000000  145.700000
Element:  25211  3.0  2000.0  108.419 0.291005   25411  -400.0  400.0  2641.0184  0.099525    0.000000   30.000000  145.700000
Element:  25212  3.0  2000.0  108.810 0.288258   25412  -400.0  400.0  2624.1752  0.099770   -5.196152   27.000000  145.700000
Element:  25213  3.0  2000.0  113.745 0.298785   25413  -400.0  400.0  2625.5803  0.100108  -10.392304   24.000000  145.700000
Element:  25214  3.0  2000.0  112.351 0.300197   25414  -400.0  400.0  2612.5085  0.099501  -15.588456   21.000000  145.700000
Element:  25215  3.0  2000.0  109.834 0.285327   25415  -400.0  400.0  2611.0494  0.100021  -20.784609   18.000000  145.700000
Element:  25216  3.0  2000.0  111.437 0.291060   25416  -400.0  400.0  2592.3792  0.100530    0.000000   36.000000  145.700000
Element:  25217  3.0  2000.0  104.678 0.283358   25417  -400.0  400.0  2621.1314  0.099159   -5.196152   33.000000  145.700000
Element:  25218  3.0  2000.0  103.369 0.298027   25418  -400.0  400.0  2642.5817  0.098302  -10.392304   30.000000  145.700000
Element:  25219  3.0  2000.0  99.735 0.293050    25419  -400.0  400.0  2616.5489  0.099967  -15.588456   27.000000  145.700000
Element:  25220  3.0  2000.0  102.250 0.296232   25420  -400.0  400.0  2635.4002  0.098829  -20.784609   24.000000  145.700000
Element:  25221  3.0  2000.0  108.838 0.283407   25421  -400.0  400.0  2654.3990  0.099738  -25.980761   21.000000  145.700000
Element:  25222  3.0  2000.0  105.872 0.295330   25422  -400.0  400.0  2600.0375  0.100722    0.000000   42.000000  145.700000
Element:  25223  3.0  2000.0  102.132 0.292968   25423  -400.0  400.0  2627.8677  0.099818   -5.196152   39.000000  145.700000
Element:  25224  3.0  2000.0  109.642 0.288912   25424  -400.0  400.0  2626.4428  0.099560  -10.392304   36.000000  145.700000
Element:  25225  3.0  2000.0  115.157 0.291021   25425  -400.0  400.0  2654.1177  0.098832  -15.588456   33.000000  145.700000
Element:  25226  3.0  2000.0  111.086 0.290527   25426  -400.0  400.0  2630.0713  0.099155  -20.784609   30.000000  145.700000
Element:  25227  3.0  2000.0  114.846 0.301183   25427  -400.0  400.0  2595.7490  0.100468  -25.980761   27.000000  145.700000
Element:  25228  3.0  2000.0  115.950 0.302519   25428  -400.0  400.0  2617.5497  0.100042  -31.176912   24.000000  145.700000
Element:  25229  3.0  2000.0  116.500 0.290419   25429  -400.0  400.0  2622.8056  0.100167    0.000000   48.000000  145.700000
Element:  25230  3.0  2000.0  112.219 0.290439   25430  -400.0  400.0  2620.8652  0.100197   -5.196152   45.000000  145.700000
Element:  25231  3.0  2000.0  112.716 0.301569   25431  -400.0  400.0  2592.8324  0.100133  -10.392304   42.000000  145.700000
Element:  25232  3.0  2000.0  114.091 0.281365   25432  -400.0  400.0  2601.9560  0.101208  -15.588456   39.000000  145.700000
Element:  25233  3.0  2000.0  116.096 0.298989   25433  -400.0  400.0  2587.6762  0.100606  -20.784609   36.000000  145.700000
Element:  25234  3.0  2000.0  115.436 0.286612   25434  -400.0  400.0  2623.1704  0.099616  -25.980761   33.000000  145.700000
Element:  25235  3.0  2000.0  111.891 0.290359   25435  -400.0  400.0  2601.9362  0.099914  -31.176912   30.000000  145.700000
Element:  25236  3.0  2000.0  110.032 0.296739   25436  -400.0  400.0  2607.0616  0.100115  -36.373062   27.000000  145.700000
Element:  25237  3.0  2000.0  112.981 0.301039   25437  -400.0  400.0  2589.6719  0.100438    0.000000   54.000000  145.700000
Element:  25238  3.0  2000.0  109.961 0.300331   25438  -400.0  400.0  2579.3240  0.100904   -5.196152   51.000000  145.700000
Element:  25239  3.0  2000.0  110.193 0.293639   25439  -400.0  400.0  2614.9142  0.099831  -10.392304   48.000000  145.700000
Element:  25240  3.0  2000.0  110.726 0.300019   25440  -400.0  400.0  2594.6466  0.101399  -15.588456   45.000000  145.700000
Element:  25241  3.0  2000.0  103.068 0.300907   25441  -400.0  400.0  2589.4958  0.099558  -20.784609   42.000000  145.700000
Element:  25242  3.0  2000.0  101.265 0.297419   25442  -400.0  400.0  2609.7421  0.100442  -25.980761   39.000000  145.700000
Element:  25243  3.0  2000.0  102.662 0.301464   25443  -400.0  400.0  2598.2037  0.100635  -31.176912   36.000000  145.700000
Element:  25244  3.0  2000.0  102.946 0.300450   25444  -400.0  400.0  2585.4935  0.101139  -36.373062   33.000000  145.700000
Element:  25245  3.0  2000.0  105.059 0.292522   25445  -400.0  400.0  2588.6772  0.098916  -41.569218   30.000000  145.700000
Element:  25246  3.0  2000.0  105.596 0.368410   25446  -400.0  400.0  2597.9861  0.100065    0.000000   60.000000  145.700000
Element:  25247  3.0  2000.0  103.073 0.336820   25447  -400.0  400.0  2609.4579  0.099627   -5.196152   57.000000  145.700000
Element:  25248  3.0  2000.0  105.433 0.292859   25448  -400.0  400.0  2598.7951  0.100611  -10.392304   54.000000  145.700000
Element:  25249  3.0  2000.0  103.345 0.299005   25449  -400.0  400.0  2586.6544  0.098893  -15.588456   51.000000  145.700000
Element:  25250  3.0  2000.0  102.973 0.300082   25450  -400.0  400.0  2593.4946  0.099001  -20.784609   48.000000  145.700000
Element:  25251  3.0  2000.0  103.212 0.295891   25451  -400.0  400.0  2594.1924  0.098608  -25.980761   45.000000  145.700000
Element:  25252  3.0  2000.0  102.748 0.289150   25452  -400.0  400.0  2585.7433  0.100152  -31.176912   42.000000  145.700000
Element:  25253  3.0  2000.0  103.689 0.295641   25453  -400.0  400.0  2602.4089  0.100871  -36.373062   39.000000  145.700000
Element:  25254  3.0  2000.0  105.143 0.286519   25454  -400.0  400.0  2582.8941  0.099728  -41.569218   36.000000  145.700000
Element:  25255  3.0  2000.0  106.098 0.315487   25455  -400.0  400.0  2581.7119  0.099454  -46.765369   33.000000  145.700000
Element:  25256  3.0  2000.0  104.533 0.339598   25456  -400.0  400.0  2588.9072  0.099989  -10.392304   60.000000  145.700000
Element:  25257  3.0  2000.0  103.952 0.312325   25457  -400.0  400.0  2558.5747  0.101543  -15.588456   57.000000  145.700000
Element:  25258  3.0  2000.0  104.502 0.325816   25458  -400.0  400.0  2535.2450  0.100348  -20.784609   54.000000  145.700000
Element:  25259  3.0  2000.0  104.326 0.304707   25459  -400.0  400.0  2561.7794  0.099663  -25.980761   51.000000  145.700000
Element:  25260  3.0  2000.0  104.192 0.317974   25460  -400.0  400.0  2576.5362  0.099690  -31.176912   48.000000  145.700000
Element:  25261  3.0  2000.0  102.996 0.305900   25461  -400.0  400.0  2576.9451  0.098895  -36.373064   45.000000  145.700000
