Element:  236   2.79  2000.0  0.000  1.000   236  -400.0  400.0  0.0  0.0   20.784609    0.000000  145.700000
Element:  237   3.69  2000.0  0.000  1.000   237  -400.0  400.0  0.0  0.0   20.784609    6.000000  145.700000
Element:  238   3.30  2000.0  0.000  1.000   238  -400.0  400.0  0.0  0.0   25.980761  -15.000000  145.700000
Element:  239   3.43  2000.0  0.000  1.000   239  -400.0  400.0  0.0  0.0   25.980761   -9.000000  145.700000
Element:  240   3.57  2000.0  0.000  1.000   240  -400.0  400.0  0.0  0.0   25.980761   -3.000000  145.700000
Element:  241   2.70  2000.0  0.000  1.000   241  -400.0  400.0  0.0  0.0   25.980761    3.000000  145.700000
Element:  242   3.91  2000.0  0.000  1.000   242  -400.0  400.0  0.0  0.0   25.980761    9.000000  145.700000
Element:  243   4.19  2000.0  0.000  1.000   243  -400.0  400.0  0.0  0.0   31.176912  -18.000000  145.700000
Element:  244   2.81  2000.0  0.000  1.000   244  -400.0  400.0  0.0  0.0   31.176912  -12.000000  145.700000
Element:  245   4.17  2000.0  0.000  1.000   245  -400.0  400.0  0.0  0.0   31.176912   -6.000000  145.700000
Element:  246   2.50  2000.0  0.000  1.000   246  -400.0  400.0  0.0  0.0   31.176912    0.000000  145.700000
Element:  247   3.69  2000.0  0.000  1.000   247  -400.0  400.0  0.0  0.0   31.176912    6.000000  145.700000
Element:  248   2.88  2000.0  0.000  1.000   248  -400.0  400.0  0.0  0.0   31.176912   12.000000  145.700000
Element:  249   5.94  2000.0  0.000  1.000   249  -400.0  400.0  0.0  0.0   36.373062  -21.000000  145.700000
Element:  250   3.68  2000.0  0.000  1.000   250  -400.0  400.0  0.0  0.0   36.373062  -15.000000  145.700000
Element:  251   4.63  2000.0  0.000  1.000   251  -400.0  400.0  0.0  0.0   36.373062   -9.000000  145.700000
Element:  252   2.34  2000.0  0.000  1.000   252  -400.0  400.0  0.0  0.0   36.373062   -3.000000  145.700000
Element:  253   2.47  2000.0  0.000  1.000   253  -400.0  400.0  0.0  0.0   36.373062    3.000000  145.700000
Element:  254   2.33  2000.0  0.000  1.000   254  -400.0  400.0  0.0  0.0   36.373062    9.000000  145.700000
Element:  255   5.01  2000.0  0.000  1.000   255  -400.0  400.0  0.0  0.0   36.373062   15.000000  145.700000
Element:  256   3.00  2000.0  0.000  1.000   256  -400.0  400.0  0.0  0.0   41.569218  -24.000000  145.700000
Element:  257   6.22  2000.0  0.000  1.000   257  -400.0  400.0  0.0  0.0   41.569218  -18.000000  145.700000
Element:  258   2.92  2000.0  0.000  1.000   258  -400.0  400.0  0.0  0.0   41.569218  -12.000000  145.700000
Element:  259   4.58  2000.0  0.000  1.000   259  -400.0  400.0  0.0  0.0   41.569218   -6.000000  145.700000
Element:  260   3.18  2000.0  0.000  1.000   260  -400.0  400.0  0.0  0.0   41.569218    0.000000  145.700000
Element:  261   2.42  2000.0  0.000  1.000   261  -400.0  400.0  0.0  0.0   41.569218    6.000000  145.700000
Element:  262   5.69  2000.0  0.000  1.000   262  -400.0  400.0  0.0  0.0   41.569218   12.000000  145.700000
Element:  263   3.68  2000.0  0.000  1.000   263  -400.0  400.0  0.0  0.0   41.569218   18.000000  145.700000
Element:  264   6.38  2000.0  0.000  1.000   264  -400.0  400.0  0.0  0.0   46.765369  -27.000000  145.700000
Element:  265   2.54  2000.0  0.000  1.000   265  -400.0  400.0  0.0  0.0   46.765369  -21.000000  145.700000
Element:  266   3.79  2000.0  0.000  1.000   266  -400.0  400.0  0.0  0.0   46.765369  -15.000000  145.700000
Element:  267  10.99  2000.0  0.000  1.000   267  -400.0  400.0  0.0  0.0   46.765369   -9.000000  145.700000
Element:  268   4.37  2000.0  0.000  1.000   268  -400.0  400.0  0.0  0.0   46.765369   -3.000000  145.700000
Element:  269   5.17  2000.0  0.000  1.000   269  -400.0  400.0  0.0  0.0   46.765369    3.000000  145.700000
Element:  270   5.83  2000.0  0.000  1.000   270  -400.0  400.0  0.0  0.0   46.765369    9.000000  145.700000
Element:  271   3.03  2000.0  0.000  1.000   271  -400.0  400.0  0.0  0.0   46.765369   15.000000  145.700000
Element:  272   5.28  2000.0  0.000  1.000   272  -400.0  400.0  0.0  0.0   46.765369   21.000000  145.700000
Element:  273   4.03  2000.0  0.000  1.000   273  -400.0  400.0  0.0  0.0   51.961521  -30.000000  145.700000
Element:  274   2.90  2000.0  0.000  1.000   274  -400.0  400.0  0.0  0.0   51.961521  -24.000000  145.700000
Element:  275   2.98  2000.0  0.000  1.000   275  -400.0  400.0  0.0  0.0   51.961521  -18.000000  145.700000
Element:  276   2.27  2000.0  0.000  1.000   276  -400.0  400.0  0.0  0.0   51.961521  -12.000000  145.700000
Element:  277   7.07  2000.0  0.000  1.000   277  -400.0  400.0  0.0  0.0   51.961521   -6.000000  145.700000
Element:  278   4.32  2000.0  0.000  1.000   278  -400.0  400.0  0.0  0.0   51.961521    0.000000  145.700000
Element:  279   2.56  2000.0  0.000  1.000   279  -400.0  400.0  0.0  0.0   51.961521    6.000000  145.700000
Element:  280   3.13  2000.0  0.000  1.000   280  -400.0  400.0  0.0  0.0   51.961521   12.000000  145.700000
Element:  281   2.98  2000.0  0.000  1.000   281  -400.0  400.0  0.0  0.0   51.961521   18.000000  145.700000
Element:  282   7.73  2000.0  0.000  1.000   282  -400.0  400.0  0.0  0.0   51.961521   24.000000  145.700000
Element:  283   5.55  2000.0  0.000  1.000   283  -400.0  400.0  0.0  0.0   57.157672  -27.000000  145.700000
Element:  284   4.74  2000.0  0.000  1.000   284  -400.0  400.0  0.0  0.0   57.157662  -21.000000  145.700000
Element:  285   3.71  2000.0  0.000  1.000   285  -400.0  400.0  0.0  0.0   57.157662  -15.000000  145.700000
Element:  286   3.14  2000.0  0.000  1.000   286  -400.0  400.0  0.0  0.0   57.157662   -9.000000  145.700000
Element:  287   6.78  2000.0  0.000  1.000   287  -400.0  400.0  0.0  0.0   57.157662   -3.000000  145.700000
Element:  288   4.31  2000.0  0.000  1.000   288  -400.0  400.0  0.0  0.0   57.157662    3.000000  145.700000
Element:  289   2.94  2000.0  0.000  1.000   289  -400.0  400.0  0.0  0.0   57.157662    9.000000  145.700000
Element:  290   5.12  2000.0  0.000  1.000   290  -400.0  400.0  0.0  0.0   57.157662   15.000000  145.700000
Element:  291   2.97  2000.0  0.000  1.000   291  -400.0  400.0  0.0  0.0   57.157662   21.000000  145.700000
#
# BLOCK E
#
# 4 PWO Ring 1
Element:  292  1. 2000.  0.000  1.000  292  -500 500  0.0  0.0   6.543303  4.333333     145.700000
Element:  293  1. 2000.  0.000  1.000  293  -500 500  0.0  0.0   3.849002  4.333333     145.700000
Element:  294  1. 2000.  0.000  1.000  294  -500 500  0.0  0.0   6.543303  1.666667     145.700000
Element:  295  1. 2000.  0.000  1.000  295  -500 500  0.0  0.0   3.849002  1.666667     145.700000

# 4 PWO Ring 2
Element:  296  1. 2000.  0.000  1.000  296  -500 500  0.0  0.0  11.739455  7.333333     145.700000
Element:  297  1. 2000.  0.000  1.000  297  -500 500  0.0  0.0   9.045154  7.333333     145.700000
Element:  298  1. 2000.  0.000  1.000  298  -500 500  0.0  0.0  11.739455  4.666667     145.700000
Element:  299  1. 2000.  0.000  1.000  299  -500 500  0.0  0.0   9.045154  4.666667     145.700000

# 4 PWO Ring 2
Element:  300  1. 2000.  0.000  1.000  300  -500 500  0.0  0.0   6.543303 10.333333     145.700000
Element:  301  1. 2000.  0.000  1.000  301  -500 500  0.0  0.0   3.849002 10.333333     145.700000
Element:  302  1. 2000.  0.000  1.000  302  -500 500  0.0  0.0   6.543303  7.666667     145.700000
Element:  303  1. 2000.  0.000  1.000  303  -500 500  0.0  0.0   3.849002  7.666667     145.700000

# BaF2 Rings
Element:  304   2.67  2000.0  0.000  1.000  304  -400.0  400.0  0.0  0.0   15.588456    9.000000  145.700000
Element:  305   2.61  2000.0  0.000  1.000  305  -400.0  400.0  0.0  0.0   10.392304   12.000000  145.700000
Element:  306   2.56  2000.0  0.000  1.000  306  -400.0  400.0  0.0  0.0    5.196152   15.000000  145.700000
Element:  307   2.33  2000.0  0.000  1.000  307  -400.0  400.0  0.0  0.0   20.784609   12.000000  145.700000
Element:  308   2.99  2000.0  0.000  1.000  308  -400.0  400.0  0.0  0.0   15.588456   15.000000  145.700000
Element:  309   3.32  2000.0  0.000  1.000  309  -400.0  400.0  0.0  0.0   10.392304   18.000000  145.700000
Element:  310   2.59  2000.0  0.000  1.000  310  -400.0  400.0  0.0  0.0    5.196152   21.000000  145.700000
Element:  311   4.30  2000.0  0.000  1.000  311  -400.0  400.0  0.0  0.0   25.980761   15.000000  145.700000
Element:  312   4.48  2000.0  0.000  1.000  312  -400.0  400.0  0.0  0.0   20.784609   18.000000  145.700000
Element:  313   3.24  2000.0  0.000  1.000  313  -400.0  400.0  0.0  0.0   15.588456   21.000000  145.700000
Element:  314   2.97  2000.0  0.000  1.000  314  -400.0  400.0  0.0  0.0   10.392304   24.000000  145.700000
Element:  315   8.35  2000.0  0.000  1.000  315  -400.0  400.0  0.0  0.0    5.196152   27.000000  145.700000
Element:  316   3.98  2000.0  0.000  1.000  316  -400.0  400.0  0.0  0.0   31.176912   18.000000  145.700000
Element:  317   3.17  2000.0  0.000  1.000  317  -400.0  400.0  0.0  0.0   25.980761   21.000000  145.700000
Element:  318   2.92  2000.0  0.000  1.000  318  -400.0  400.0  0.0  0.0   20.784609   24.000000  145.700000
Element:  319   3.91  2000.0  0.000  1.000  319  -400.0  400.0  0.0  0.0   15.588456   27.000000  145.700000
Element:  320   3.44  2000.0  0.000  1.000  320  -400.0  400.0  0.0  0.0   10.392304   30.000000  145.700000
Element:  321   5.91  2000.0  0.000  1.000  321  -400.0  400.0  0.0  0.0    5.196152   33.000000  145.700000
Element:  322   3.70  2000.0  0.000  1.000  322  -400.0  400.0  0.0  0.0   36.373062   21.000000  145.700000
Element:  323   5.84  2000.0  0.000  1.000  323  -400.0  400.0  0.0  0.0   31.176912   24.000000  145.700000
Element:  324   3.93  2000.0  0.000  1.000  324  -400.0  400.0  0.0  0.0   25.980761   27.000000  145.700000
Element:  325   7.17  2000.0  0.000  1.000  325  -400.0  400.0  0.0  0.0   20.784609   30.000000  145.700000
Element:  326   3.01  2000.0  0.000  1.000  326  -400.0  400.0  0.0  0.0   15.588456   33.000000  145.700000
Element:  327   4.91  2000.0  0.000  1.000  327  -400.0  400.0  0.0  0.0   10.392304   36.000000  145.700000
Element:  328   2.48  2000.0  0.000  1.000  328  -400.0  400.0  0.0  0.0    5.196152   39.000000  145.700000
Element:  329   3.10  2000.0  0.000  1.000  329  -400.0  400.0  0.0  0.0   41.569218   24.000000  145.700000
Element:  330   5.69  2000.0  0.000  1.000  330  -400.0  400.0  0.0  0.0   36.373062   27.000000  145.700000
Element:  331   3.26  2000.0  0.000  1.000  331  -400.0  400.0  0.0  0.0   31.176912   30.000000  145.700000
Element:  332   3.78  2000.0  0.000  1.000  332  -400.0  400.0  0.0  0.0   25.980761   33.000000  145.700000
Element:  333   3.52  2000.0  0.000  1.000  333  -400.0  400.0  0.0  0.0   20.784609   36.000000  145.700000
Element:  334   6.54  2000.0  0.000  1.000  334  -400.0  400.0  0.0  0.0   15.588456   39.000000  145.700000
Element:  335   2.78  2000.0  0.000  1.000  335  -400.0  400.0  0.0  0.0   10.392304   42.000000  145.700000
Element:  336   2.94  2000.0  0.000  1.000  336  -400.0  400.0  0.0  0.0    5.196152   45.000000  145.700000
Element:  337   8.76  2000.0  0.000  1.000  337  -400.0  400.0  0.0  0.0   46.765369   27.000000  145.700000
Element:  338   4.12  2000.0  0.000  1.000  338  -400.0  400.0  0.0  0.0   41.569218   30.000000  145.700000
Element:  339   2.97  2000.0  0.000  1.000  339  -400.0  400.0  0.0  0.0   36.373062   33.000000  145.700000
Element:  340   4.96  2000.0  0.000  1.000  340  -400.0  400.0  0.0  0.0   31.176912   36.000000  145.700000
Element:  341   3.15  2000.0  0.000  1.000  341  -400.0  400.0  0.0  0.0   25.980761   39.000000  145.700000
Element:  342   6.01  2000.0  0.000  1.000  342  -400.0  400.0  0.0  0.0   20.784609   42.000000  145.700000
Element:  343   2.78  2000.0  0.000  1.000  343  -400.0  400.0  0.0  0.0   15.588456   45.000000  145.700000
Element:  344   3.55  2000.0  0.000  1.000  344  -400.0  400.0  0.0  0.0   10.392304   48.000000  145.700000
Element:  345   2.89  2000.0  0.000  1.000  345  -400.0  400.0  0.0  0.0    5.196152   51.000000  145.700000
Element:  346   6.72  2000.0  0.000  1.000  346  -400.0  400.0  0.0  0.0   51.961521   30.000000  145.700000
Element:  347   5.56  2000.0  0.000  1.000  347  -400.0  400.0  0.0  0.0   46.765369   33.000000  145.700000
Element:  348   2.97  2000.0  0.000  1.000  348  -400.0  400.0  0.0  0.0   41.569218   36.000000  145.700000
Element:  349   2.78  2000.0  0.000  1.000  349  -400.0  400.0  0.0  0.0   36.373062   39.000000  145.700000
Element:  350   3.14  2000.0  0.000  1.000  350  -400.0  400.0  0.0  0.0   31.176912   42.000000  145.700000
Element:  351   2.36  2000.0  0.000  1.000  351  -400.0  400.0  0.0  0.0   25.980761   45.000000  145.700000
Element:  352   3.66  2000.0  0.000  1.000  352  -400.0  400.0  0.0  0.0   20.784609   48.000000  145.700000
Element:  353   4.54  2000.0  0.000  1.000  353  -400.0  400.0  0.0  0.0   15.588456   51.000000  145.700000
Element:  354   3.58  2000.0  0.000  1.000  354  -400.0  400.0  0.0  0.0   10.392304   54.000000  145.700000
Element:  355   6.88  2000.0  0.000  1.000  355  -400.0  400.0  0.0  0.0    5.196152   57.000000  145.700000
Element:  356   6.79  2000.0  0.000  1.000  356  -400.0  400.0  0.0  0.0   51.961521   36.000000  145.700000
Element:  357   8.89  2000.0  0.000  1.000  357  -400.0  400.0  0.0  0.0   46.765369   39.000000  145.700000
Element:  358   5.98  2000.0  0.000  1.000  358  -400.0  400.0  0.0  0.0   41.569218   42.000000  145.700000
Element:  359   4.53  2000.0  0.000  1.000  359  -400.0  400.0  0.0  0.0   36.373062   45.000000  145.700000
Element:  360   9.59  2000.0  0.000  1.000  360  -400.0  400.0  0.0  0.0   31.176912   48.000000  145.700000
Element:  361   6.99  2000.0  0.000  1.000  361  -400.0  400.0  0.0  0.0   25.980761   51.000000  145.700000
Element:  362   2.92  2000.0  0.000  1.000  362  -400.0  400.0  0.0  0.0   20.784609   54.000000  145.700000
Element:  363   2.87  2000.0  0.000  1.000  363  -400.0  400.0  0.0  0.0   15.588456   57.000000  145.700000
Element:  364   2.75  2000.0  0.000  1.000  364  -400.0  400.0  0.0  0.0   10.392304   60.000000  145.700000
#
# BLOCK F
#
# 4 PWO Ring 1
Element:  365  1. 2000.  0.000  1.000  365  -500 500  0.0  0.0   1.347151  7.333333     145.700000
Element:  366  1. 2000.  0.000  1.000  366  -500 500  0.0  0.0  -1.347151  7.333333     145.700000
Element:  367  1. 2000.  0.000  1.000  367  -500 500  0.0  0.0   1.347151  4.666667     145.700000
Element:  368  1. 2000.  0.000  1.000  368  -500 500  0.0  0.0  -1.347151  4.666667     145.700000

# 4 PWO Ring 2
Element:  369  1. 2000.  0.000  1.000  369  -500 500  0.0  0.0   1.347151 13.333333     145.700000
Element:  370  1. 2000.  0.000  1.000  370  -500 500  0.0  0.0  -1.347151 13.333333     145.700000
Element:  371  1. 2000.  0.000  1.000  371  -500 500  0.0  0.0   1.347151 10.666667     145.700000
Element:  372  1. 2000.  0.000  1.000  372  -500 500  0.0  0.0  -1.347151 10.666667     145.700000

# 4 PWO Ring 2
Element:  373  1. 2000.  0.000  1.000  373  -500 500  0.0  0.0  -3.849002 10.333333     145.700000
Element:  374  1. 2000.  0.000  1.000  374  -500 500  0.0  0.0  -6.543303 10.333333     145.700000
Element:  375  1. 2000.  0.000  1.000  375  -500 500  0.0  0.0  -3.849002  7.666667     145.700000
Element:  376  1. 2000.  0.000  1.000  376  -500 500  0.0  0.0  -6.543303  7.666667     145.700000

# BaF2 Rings 
Element:  377   3.02  2000.0  0.000  1.000  377  -400.0  400.0  0.0  0.0    0.000000   18.000000  145.700000
Element:  378   2.51  2000.0  0.000  1.000  378  -400.0  400.0  0.0  0.0   -5.196152   15.000000  145.700000
Element:  379   3.56  2000.0  0.000  1.000  379  -400.0  400.0  0.0  0.0  -10.392304   12.000000  145.700000
Element:  380   3.51  2000.0  0.000  1.000  380  -400.0  400.0  0.0  0.0    0.000000   24.000000  145.700000
Element:  381   3.18  2000.0  0.000  1.000  381  -400.0  400.0  0.0  0.0   -5.196152   21.000000  145.700000
Element:  382   3.14  2000.0  0.000  1.000  382  -400.0  400.0  0.0  0.0  -10.392304   18.000000  145.700000
Element:  383   4.54  2000.0  0.000  1.000  383  -400.0  400.0  0.0  0.0  -15.588456   15.000000  145.700000
Element:  384   6.65  2000.0  0.000  1.000  384  -400.0  400.0  0.0  0.0    0.000000   30.000000  145.700000
Element:  385   4.40  2000.0  0.000  1.000  385  -400.0  400.0  0.0  0.0   -5.196152   27.000000  145.700000
Element:  386   2.79  2000.0  0.000  1.000  386  -400.0  400.0  0.0  0.0  -10.392304   24.000000  145.700000
Element:  387   3.87  2000.0  0.000  1.000  387  -400.0  400.0  0.0  0.0  -15.588456   21.000000  145.700000
Element:  388   2.77  2000.0  0.000  1.000  388  -400.0  400.0  0.0  0.0  -20.784609   18.000000  145.700000
Element:  389   8.32  2000.0  0.000  1.000  389  -400.0  400.0  0.0  0.0    0.000000   36.000000  145.700000
Element:  390   2.08  2000.0  0.000  1.000  390  -400.0  400.0  0.0  0.0   -5.196152   33.000000  145.700000
Element:  391   2.33  2000.0  0.000  1.000  391  -400.0  400.0  0.0  0.0  -10.392304   30.000000  145.700000
Element:  392   2.25  2000.0  0.000  1.000  392  -400.0  400.0  0.0  0.0  -15.588456   27.000000  145.700000
Element:  393   2.53  2000.0  0.000  1.000  393  -400.0  400.0  0.0  0.0  -20.784609   24.000000  145.700000
Element:  394   2.20  2000.0  0.000  1.000  394  -400.0  400.0  0.0  0.0  -25.980761   21.000000  145.700000
Element:  395   5.07  2000.0  0.000  1.000  395  -400.0  400.0  0.0  0.0    0.000000   42.000000  145.700000
Element:  396   7.85  2000.0  0.000  1.000  396  -400.0  400.0  0.0  0.0   -5.196152   39.000000  145.700000
Element:  397   3.03  2000.0  0.000  1.000  397  -400.0  400.0  0.0  0.0  -10.392304   36.000000  145.700000
Element:  398   2.62  2000.0  0.000  1.000  398  -400.0  400.0  0.0  0.0  -15.588456   33.000000  145.700000
Element:  399   2.90  2000.0  0.000  1.000  399  -400.0  400.0  0.0  0.0  -20.784609   30.000000  145.700000
Element:  400   5.01  2000.0  0.000  1.000  400  -400.0  400.0  0.0  0.0  -25.980761   27.000000  145.700000
Element:  401   2.18  2000.0  0.000  1.000  401  -400.0  400.0  0.0  0.0  -31.176912   24.000000  145.700000
Element:  402   2.32  2000.0  0.000  1.000  402  -400.0  400.0  0.0  0.0    0.000000   48.000000  145.700000
Element:  403   2.36  2000.0  0.000  1.000  403  -400.0  400.0  0.0  0.0   -5.196152   45.000000  145.700000
Element:  404   5.00  2000.0  0.000  1.000  404  -400.0  400.0  0.0  0.0  -10.392304   42.000000  145.700000
Element:  405   5.26  2000.0  0.000  1.000  405  -400.0  400.0  0.0  0.0  -15.588456   39.000000  145.700000
Element:  406   2.93  2000.0  0.000  1.000  406  -400.0  400.0  0.0  0.0  -20.784609   36.000000  145.700000
Element:  407   2.94  2000.0  0.000  1.000  407  -400.0  400.0  0.0  0.0  -25.980761   33.000000  145.700000
Element:  408   3.69  2000.0  0.000  1.000  408  -400.0  400.0  0.0  0.0  -31.176912   30.000000  145.700000
Element:  409   6.77  2000.0  0.000  1.000  409  -400.0  400.0  0.0  0.0  -36.373062   27.000000  145.700000
Element:  410   6.09  2000.0  0.000  1.000  410  -400.0  400.0  0.0  0.0    0.000000   54.000000  145.700000
Element:  411   5.51  2000.0  0.000  1.000  411  -400.0  400.0  0.0  0.0   -5.196152   51.000000  145.700000
Element:  412   4.60  2000.0  0.000  1.000  412  -400.0  400.0  0.0  0.0  -10.392304   48.000000  145.700000
Element:  413   4.76  2000.0  0.000  1.000  413  -400.0  400.0  0.0  0.0  -15.588456   45.000000  145.700000
Element:  414  16.87  2000.0  0.000  1.000  414  -400.0  400.0  0.0  0.0  -20.784609   42.000000  145.700000
Element:  415   1.88  2000.0  0.000  1.000  415  -400.0  400.0  0.0  0.0  -25.980761   39.000000  145.700000
Element:  416   4.66  2000.0  0.000  1.000  416  -400.0  400.0  0.0  0.0  -31.176912   36.000000  145.700000
Element:  417  18.19  2000.0  0.000  1.000  417  -400.0  400.0  0.0  0.0  -36.373062   33.000000  145.700000
Element:  418   3.92  2000.0  0.000  1.000  418  -400.0  400.0  0.0  0.0  -41.569218   30.000000  145.700000
Element:  419   2.73  2000.0  0.000  1.000  419  -400.0  400.0  0.0  0.0    0.000000   60.000000  145.700000
Element:  420   3.34  2000.0  0.000  1.000  420  -400.0  400.0  0.0  0.0   -5.196152   57.000000  145.700000
Element:  421   3.31  2000.0  0.000  1.000  421  -400.0  400.0  0.0  0.0  -10.392304   54.000000  145.700000
Element:  422   3.69  2000.0  0.000  1.000  422  -400.0  400.0  0.0  0.0  -15.588456   51.000000  145.700000
Element:  423   6.51  2000.0  0.000  1.000  423  -400.0  400.0  0.0  0.0  -20.784609   48.000000  145.700000
Element:  424   3.03  2000.0  0.000  1.000  424  -400.0  400.0  0.0  0.0  -25.980761   45.000000  145.700000
Element:  425   2.90  2000.0  0.000  1.000  425  -400.0  400.0  0.0  0.0  -31.176912   42.000000  145.700000
Element:  426   3.10  2000.0  0.000  1.000  426  -400.0  400.0  0.0  0.0  -36.373062   39.000000  145.700000
Element:  427   2.27  2000.0  0.000  1.000  427  -400.0  400.0  0.0  0.0  -41.569218   36.000000  145.700000
Element:  428   4.60  2000.0  0.000  1.000  428  -400.0  400.0  0.0  0.0  -46.765369   33.000000  145.700000
Element:  429   4.04  2000.0  0.000  1.000  429  -400.0  400.0  0.0  0.0  -10.392304   60.000000  145.700000
Element:  430   2.99  2000.0  0.000  1.000  430  -400.0  400.0  0.0  0.0  -15.588456   57.000000  145.700000
Element:  431   3.05  2000.0  0.000  1.000  431  -400.0  400.0  0.0  0.0  -20.784609   54.000000  145.700000
Element:  432   6.24  2000.0  0.000  1.000  432  -400.0  400.0  0.0  0.0  -25.980761   51.000000  145.700000
Element:  433   8.16  2000.0  0.000  1.000  433  -400.0  400.0  0.0  0.0  -31.176912   48.000000  145.700000
Element:  434   7.17  2000.0  0.000  1.000  434  -400.0  400.0  0.0  0.0  -36.373064   45.000000  145.700000
Element:  435   2.13  2000.0  0.000  1.000  435  -400.0  400.0  0.0  0.0  -41.569216   42.000000  145.700000
Element:  436   2.85  2000.0  0.000  1.000  436  -400.0  400.0  0.0  0.0  -46.765368   39.000000  145.700000
Element:  437   0.51  2000.0  0.000  1.000  437  -400.0  400.0  0.0  0.0  -51.961520   36.000000  145.700000
##
## Specify ignored elements
##
##
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Cluster-Algorithm: NextGen
Max-Cluster:    8      20
#### Moliere Radius for BaF2
Moliere-Radius: 3.4
### override for PbWO4 with 2.2
Moliere-Radius: 2.2   0  11
Moliere-Radius: 2.2  73  84
Moliere-Radius: 2.2 146 157
Moliere-Radius: 2.2 219 230
Moliere-Radius: 2.2 292 303
Moliere-Radius: 2.2 365 376
####
#### Shower Depth Correction
ShowerDepthCorrection: 1.2
#
##
#RandomHitPosition: 12345
##
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
Next-TAPS:   5    0    1    2  368  375 
Next-TAPS:   5    1    6    3    0  376 
Next-TAPS:   4    2    3   73    0  
Next-TAPS:   5    3    8   74    2    1
Next-TAPS:   5    4    5    6  376  379
Next-TAPS:   5    5   12    7    4  379
Next-TAPS:   5    6    7    8    1    4  
Next-TAPS:   5    7   13    9    6    5
Next-TAPS:   5    8    9   10    3    6
Next-TAPS:   5    9   13   11    8    7   
Next-TAPS:   5   10   11   77   74    8
Next-TAPS:   5   11   14   78   10    9
Next-TAPS:   7   12  379  383   15   16   13    5
Next-TAPS:   7   13    7   12   16   17   14    9
Next-TAPS:   7   14   11   13   17   18   85   78
Next-TAPS:   7   15   12  383  388   19   20   16  
Next-TAPS:   7   16   13   12   15   20   21   17  
Next-TAPS:   7   17   13   16   21   22   18   14  
Next-TAPS:   7   18   88   85   14   17   22   23  
Next-TAPS:   7   19   20   15  388  394   24   25  
Next-TAPS:   7   20   21   16   15   19   25   26  
Next-TAPS:   7   21   22   17   16   20   26   27  
Next-TAPS:   7   22   23   18   17   21   27   28  
Next-TAPS:   7   23   92   88   18   22   28   29  
Next-TAPS:   7   24   25   19  394  401   30   31  
Next-TAPS:   7   25   26   20   19   24   31   32  
Next-TAPS:   7   26   27   21   20   25   32   33  
Next-TAPS:   7   27   28   22   21   26   33   34  
Next-TAPS:   7   28   29   23   22   27   34   35  
Next-TAPS:   7   29   97   92   23   28   35   36  
Next-TAPS:   7   30   31   24  401  409   37   38  
Next-TAPS:   7   31   32   25   24   30   38   39  
Next-TAPS:   7   32   33   26   25   31   39   40  
Next-TAPS:   7   33   34   27   26   32   40   41  
Next-TAPS:   7   34   35   28   27   33   41   42  
Next-TAPS:   7   35   36   29   28   34   42   43  
Next-TAPS:   7   36  103   97   29   35   43   44  
Next-TAPS:   7   37   38   30  409  418   45   46  
Next-TAPS:   7   38   39   31   30   37   46   47  
Next-TAPS:   7   39   40   32   31   38   47   48  
Next-TAPS:   7   40   41   33   32   39   48   49  
Next-TAPS:   7   41   42   34   33   40   49   50  
Next-TAPS:   7   42   43   35   34   41   50   51  
Next-TAPS:   7   43   44   36   35   42   51   52  
Next-TAPS:   7   44  110  103   36   43   52   53  
Next-TAPS:   7   45   46   37  418  428   54   55  
Next-TAPS:   7   46   47   38   37   45   55   56  
Next-TAPS:   7   47   48   39   38   46   56   57  
Next-TAPS:   7   48   49   40   39   47   57   58  
Next-TAPS:   7   49   50   41   40   48   58   59  
Next-TAPS:   7   50   51   42   41   49   59   60  
Next-TAPS:   7   51   52   43   42   50   60   61  
Next-TAPS:   7   52   53   44   43   51   61   62  
Next-TAPS:   7   53  118  110   44   52   62   63  
Next-TAPS:   6   54   55   45  428  437   64  
Next-TAPS:   7   55   56   46   45   54   64   65  
Next-TAPS:   7   56   57   47   46   55   65   66  
Next-TAPS:   7   57   58   48   47   56   66   67  
Next-TAPS:   7   58   59   49   48   57   67   68  
Next-TAPS:   7   59   60   50   49   58   68   69  
Next-TAPS:   7   60   61   51   50   59   69   70  
Next-TAPS:   7   61   62   52   51   60   70   71  
Next-TAPS:   7   62   63   53   52   61   71   72  
Next-TAPS:   6   63  127  118   53   62   72  
Next-TAPS:   4   64   65   55   54  
Next-TAPS:   5   65   66   56   55   64  
Next-TAPS:   5   66   67   57   56   65  
Next-TAPS:   5   67   68   58   57   66  
Next-TAPS:   5   68   69   59   58   67  
Next-TAPS:   5   69   70   60   59   68  
Next-TAPS:   5   70   71   61   60   69  
Next-TAPS:   5   71   72   62   61   70  
Next-TAPS:   4   72   63   62   71  
Next-TAPS:   4   73   74   75    2
Next-TAPS:   5   74   10   76   73    3
Next-TAPS:   5   75   76   81  147   73
Next-TAPS:   5   76   77   82   75   74
Next-TAPS:   5   77   78   79   76   10
Next-TAPS:   5   78   14   80   77   11
Next-TAPS:   5   79   80   86   82   77
Next-TAPS:   5   80   85   86   79   78
Next-TAPS:   5   81   82   83  149   75
